signature,file,startline,startcol,endline,endcol,properties
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableGenericDocumentOverIpc()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,155,5,155,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableGetParentTypesAndIndexableNestedProperties()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,162,5,162,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableGroupingTypePerSchema()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,169,5,169,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableInformationalRankingExpressions()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,176,5,176,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableIsolatedStorage()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,183,5,183,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableListFilterHasPropertyFunction()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,190,5,190,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableListFilterMatchScoreExpressionFunction()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,197,5,197,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enablePutDocumentsRequestAddTakenActions()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,204,5,204,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableResultAlreadyExists()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,211,5,211,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableResultDeniedAndResultRateLimited()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,218,5,218,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSafeParcelable2()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,225,5,225,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSchemaDescription()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,232,5,232,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSchemaEmbeddingPropertyConfig()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,239,5,239,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSchemaEmbeddingQuantization()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,246,5,246,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableScorableProperty()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,253,5,253,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSearchResultParentTypes()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,260,5,260,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSearchSpecFilterDocumentIds()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,267,5,267,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSearchSpecFilterProperties()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,274,5,274,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSearchSpecSearchStringParameters()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,281,5,281,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSearchSpecSetSearchSourceLogTag()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,288,5,288,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSetPubliclyVisibleSchema()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,295,5,295,25,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSetSchemaVisibleToConfigs()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,302,5,302,25,
Lcom/android/appsearch/flags/Flags;->appOpenEventIndexerEnabled()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,94,5,94,25,
Lcom/android/appsearch/flags/Flags;->appsIndexerEnabled()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,100,5,100,25,
Lcom/android/appsearch/flags/Flags;->enableAbstractSyntaxTrees()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,106,5,106,25,
Lcom/android/appsearch/flags/Flags;->enableAdditionalBuilderCopyConstructors()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,112,5,112,25,
Lcom/android/appsearch/flags/Flags;->enableAllPackageIndexingOnIndexerUpdate()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,118,5,118,25,
Lcom/android/appsearch/flags/Flags;->enableAppFunctions()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,124,5,124,25,
Lcom/android/appsearch/flags/Flags;->enableAppFunctionsSchemaParser()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,130,5,130,25,
Lcom/android/appsearch/flags/Flags;->enableAppOpenEventsIndexerCheckPriorAttempt()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,136,5,136,25,
Lcom/android/appsearch/flags/Flags;->enableAppsIndexerCheckPriorAttempt()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,142,5,142,25,
Lcom/android/appsearch/flags/Flags;->enableAppsIndexerIncrementalPut()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,148,5,148,25,
Lcom/android/appsearch/flags/Flags;->enableBlobStore()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,154,5,154,25,
Lcom/android/appsearch/flags/Flags;->enableCheckContactsIndexerDeltaTimestamps()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,160,5,160,25,
Lcom/android/appsearch/flags/Flags;->enableCheckContactsIndexerUpdateJobParams()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,166,5,166,25,
Lcom/android/appsearch/flags/Flags;->enableContactsIndexFirstMiddleAndLastNames()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,172,5,172,25,
Lcom/android/appsearch/flags/Flags;->enableDeletePropagationType()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,178,5,178,25,
Lcom/android/appsearch/flags/Flags;->enableDocumentLimiterReplaceTracking()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,184,5,184,25,
Lcom/android/appsearch/flags/Flags;->enableEnterpriseEmptyBatchResultFix()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,190,5,190,25,
Lcom/android/appsearch/flags/Flags;->enableEnterpriseGlobalSearchSession()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,196,5,196,25,
Lcom/android/appsearch/flags/Flags;->enableFourHourMinTimeOptimizeThreshold()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,202,5,202,25,
Lcom/android/appsearch/flags/Flags;->enableGenericDocumentBuilderHiddenMethods()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,208,5,208,25,
Lcom/android/appsearch/flags/Flags;->enableGenericDocumentCopyConstructor()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,214,5,214,25,
Lcom/android/appsearch/flags/Flags;->enableGenericDocumentOverIpc()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,220,5,220,25,
Lcom/android/appsearch/flags/Flags;->enableGetParentTypesAndIndexableNestedProperties()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,226,5,226,25,
Lcom/android/appsearch/flags/Flags;->enableGroupingTypePerSchema()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,232,5,232,25,
Lcom/android/appsearch/flags/Flags;->enableInformationalRankingExpressions()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,238,5,238,25,
Lcom/android/appsearch/flags/Flags;->enableIsolatedStorage()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,244,5,244,25,
Lcom/android/appsearch/flags/Flags;->enableListFilterHasPropertyFunction()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,250,5,250,25,
Lcom/android/appsearch/flags/Flags;->enableListFilterMatchScoreExpressionFunction()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,256,5,256,25,
Lcom/android/appsearch/flags/Flags;->enablePutDocumentsRequestAddTakenActions()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,262,5,262,25,
Lcom/android/appsearch/flags/Flags;->enableResultAlreadyExists()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,268,5,268,25,
Lcom/android/appsearch/flags/Flags;->enableResultDeniedAndResultRateLimited()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,274,5,274,25,
Lcom/android/appsearch/flags/Flags;->enableSafeParcelable2()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,280,5,280,25,
Lcom/android/appsearch/flags/Flags;->enableSchemaDescription()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,286,5,286,25,
Lcom/android/appsearch/flags/Flags;->enableSchemaEmbeddingPropertyConfig()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,292,5,292,25,
Lcom/android/appsearch/flags/Flags;->enableSchemaEmbeddingQuantization()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,298,5,298,25,
Lcom/android/appsearch/flags/Flags;->enableScorableProperty()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,304,5,304,25,
Lcom/android/appsearch/flags/Flags;->enableSearchResultParentTypes()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,310,5,310,25,
Lcom/android/appsearch/flags/Flags;->enableSearchSpecFilterDocumentIds()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,316,5,316,25,
Lcom/android/appsearch/flags/Flags;->enableSearchSpecFilterProperties()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,322,5,322,25,
Lcom/android/appsearch/flags/Flags;->enableSearchSpecSearchStringParameters()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,328,5,328,25,
Lcom/android/appsearch/flags/Flags;->enableSearchSpecSetSearchSourceLogTag()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,334,5,334,25,
Lcom/android/appsearch/flags/Flags;->enableSetPubliclyVisibleSchema()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,340,5,340,25,
Lcom/android/appsearch/flags/Flags;->enableSetSchemaVisibleToConfigs()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,346,5,346,25,
Lcom/android/internal/util/Preconditions;->checkArgument(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,44,5,44,25,
Lcom/android/internal/util/Preconditions;->checkArgument(ZLjava/lang/Object;)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,59,5,59,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,149,5,149,25,
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,169,5,169,25,
Lcom/android/internal/util/Preconditions;->checkState(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,205,5,205,25,
Lcom/android/internal/util/Preconditions;->checkState(ZLjava/lang/String;)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,219,5,219,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkArgumentInRange(IIILjava/lang/String;)I,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,529,5,529,88,maxTargetSdk=30&trackingBug=170729553L
